username,exam_first_week,exam_secondt_week,exam_third_week,exam_fourth_week
Y1050160,75,80,0,42
Y1050161,85,80,20,70
Y1050162,85,15,40,35
Y1050163,0,0,0,0
Y1050164,0,0,0,0
Y1050165,0,0,0,0
Y1050166,85,80,0,0
Y1050167,90,100,30,66
Y1050168,35,25,0,0
Y1050169,0,0,0,0
Y1050170,0,0,0,0
Y1050171,0,0,0,78
Y1050172,0,45,10,38
Y1050173,100,80,90,53
Y1050174,100,100,70,54
Y1050175,40,30,20,34
Y1050176,80,80,100,56
Y1050177,95,35,20,23
Y1050178,95,100,0,0
Y1050179,78,100,90,100
Y1050180,90,55,45,66
Y1050181,75,80,55,0
Y1050182,80,75,80,90
Y1050183,33,0,0,0
Y1050184,90,0,0,23
Y1050185,100,80,100,79
Y1050186,100,100,65,83
Y1050187,90,70,0,0
Y1050188,93,85,50,54
Y1050189,68,100,85,94
Y1050190,98,60,85,90
Y1050191,40,35,60,26
Y1050192,100,65,35,66
Y1050193,90,35,0,0
Y1050194,65,40,30,0
Y1050195,80,60,70,20
Y1050196,35,0,20,0
Y1050197,65,80,70,78
Y1050198,70,45,10,24
Y1050199,90,65,55,0
Y1050200,45,50,20,6
Y1050201,95,55,60,66
Y1050202,100,75,70,65
Y1050203,77,0,0,0
Y1050204,97,75,75,82
Y1050205,95,60,90,90
Y1050206,90,100,50,85
Y1050207,100,80,40,78
Y1050208,75,70,40,40
Y1050209,90,70,55,89
Y1050210,55,70,40,0
Y1050211,100,0,45,0
Y1050212,60,25,0,0
Y1050213,20,0,0,0
Y1050214,35,30,50,18
Y1050215,95,25,70,0
Y1050216,0,20,0,0
Y1050217,25,0,0,0
Y1050218,25,0,0,0
Y1050219,80,70,30,24
Y1050220,65,35,75,0
Y1050221,92,65,90,66
Y1050222,97,55,40,38
Y1050223,65,0,50,33
Y1050224,90,85,95,84
Y1050225,80,80,60,48
Y1050226,100,80,70,72
Y1050227,35,50,0,20
Y1050228,92,70,30,56
Y1050229,100,90,100,95
Y1050230,0,0,0,0
Y1050231,40,0,0,0
Y1050232,90,0,0,0
Y1050233,45,0,0,0
Y1050234,35,0,0,0
Y1050235,45,0,0,0
Y1050236,95,0,0,0
Y1050237,0,0,0,0
Y1050238,95,50,100,84
Y1050239,40,0,0,0
Y1050240,30,0,0,0
Y1050241,83,20,80,0
Y1050242,90,0,80,0
Y1050243,95,0,0,0
Y1050244,85,0,0,0
Y1050245,65,0,0,0
Y1050246,55,20,50,0
Y1050247,100,45,30,12
Y1050248,90,75,40,0
Y1050249,88,85,60,0
Y1050250,0,0,0,0
Y1050251,0,0,0,0
Y1050252,53,0,0,0
Y1050253,55,40,0,0
Y1050254,83,70,0,0
Y1050255,95,100,60,84
Y1050256,85,50,60,54
Y1050257,65,50,100,95
Y1050258,65,0,0,0
Y1050259,85,100,95,100
Y1050260,90,80,50,36
Y1050261,90,100,55,52
Y1050262,100,85,75,100
Y1050263,90,70,70,100
Y1050264,100,85,80,76
Y1050265,100,60,80,0
Y1050266,100,80,80,76
Y1050267,90,70,95,52
Y1050268,100,95,50,84
Y1050269,0,50,0,0
Y1050270,97,100,90,0
Y1050271,0,0,0,0
Y1050272,0,0,0,0
Y1050273,0,80,0,89
Y9999986,75,95,55,38
Y9999987,0,0,20,78
Y9999988,45,90,40,43
Y9999989,90,100,55,78
Y9999990,97,75,95,88
Y9999991,55,85,60,68
Y9999992,90,75,65,33
Y9999993,25,95,80,83
Y9999994,35,25,10,10
Y9999995,97,60,75,72
Y9999996,65,90,60,94
Y9999997,78,80,75,90
Y9999998,75,70,15,74
Y9999999,95,100,100,100
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
